,0
0,<PADD>
1,<UNKNOWN>
2,One
3,of
4,the
5,other
6,reviewers
7,has
8,mentioned
9,that
10,after
11,watching
12,just
13,1
14,Oz
15,episode
16,you'll
17,be
18,hooked
19,They
20,are
21,"right,"
22,as
23,this
24,is
25,exactly
26,what
27,happened
28,with
29,me
30,>
31,>The
32,first
33,thing
34,struck
35,about
36,was
37,its
38,brutality
39,and
40,unflinching
41,scenes
42,"violence,"
43,which
44,set
45,in
46,right
47,from
48,word
49,GO
50,Trust
51,"me,"
52,not
53,a
54,show
55,for
56,faint
57,hearted
58,or
59,timid
60,This
61,pulls
62,no
63,punches
64,regards
65,to
66,"drugs,"
67,sex
68,violence
69,Its
70,"hardcore,"
71,classic
72,use
73,>It
74,called
75,OZ
76,nickname
77,given
78,Oswald
79,Maximum
80,Security
81,State
82,Penitentary
83,It
84,focuses
85,mainly
86,on
87,Emerald
88,"City,"
89,an
90,experimental
91,section
92,prison
93,where
94,all
95,cells
96,have
97,glass
98,fronts
99,face
100,"inwards,"
101,so
102,privacy
103,high
104,agenda
105,Em
106,City
107,home
108,"manyAryans,"
109,"Muslims,"
110,"gangstas,"
111,"Latinos,"
112,"Christians,"
113,"Italians,"
114,Irish
115,moreso
116,"scuffles,"
117,death
118,"stares,"
119,dodgy
120,dealings
121,shady
122,agreements
123,never
124,far
125,away
126,>I
127,would
128,say
129,main
130,appeal
131,due
132,fact
133,it
134,goes
135,shows
136,wouldn't
137,dare
138,Forget
139,pretty
140,pictures
141,painted
142,mainstream
143,"audiences,"
144,forget
145,"charm,"
146,romanceOZ
147,doesn't
148,mess
149,around
150,The
151,I
152,ever
153,saw
154,nasty
155,"surreal,"
156,couldn't
157,ready
158,"it,"
159,but
160,watched
161,"more,"
162,developed
163,taste
164,"Oz,"
165,got
166,accustomed
167,levels
168,graphic
169,Not
170,injustice
171,crooked
172,guards
173,who'll
174,sold
175,out
176,"nickel,"
177,inmates
178,kill
179,order
180,get
181,well
182,"mannered,"
183,middle
184,class
185,being
186,turned
187,into
188,bitches
189,their
190,lack
191,street
192,skills
193,experience
194,Watching
195,you
196,may
197,become
198,comfortable
199,uncomfortable
200,viewingthats
201,if
202,can
203,touch
204,your
205,darker
206,side
207,A
208,wonderful
209,little
210,production
211,
212,filming
213,technique
214,very
215,unassuming-
216,old-time-BBC
217,fashion
218,gives
219,"comforting,"
220,sometimes
221,"discomforting,"
222,sense
223,realism
224,entire
225,piece
226,actors
227,extremely
228,chosen-
229,Michael
230,Sheen
231,only
232,"""has"
233,"polari"""
234,he
235,voices
236,down
237,pat
238,too
239,You
240,truly
241,see
242,seamless
243,editing
244,guided
245,by
246,references
247,Williams'
248,diary
249,"entries,"
250,worth
251,terrificly
252,written
253,performed
254,masterful
255,one
256,great
257,master's
258,comedy
259,his
260,life
261,really
262,comes
263,things:
264,fantasy
265,guard
266,"which,"
267,rather
268,than
269,traditional
270,'dream'
271,techniques
272,remains
273,solid
274,then
275,disappears
276,plays
277,our
278,knowledge
279,"senses,"
280,particularly
281,concerning
282,Orton
283,Halliwell
284,sets
285,flat
286,Halliwell's
287,murals
288,decorating
289,every
290,surface
291,terribly
292,done
293,thought
294,way
295,spend
296,time
297,hot
298,summer
299,"weekend,"
300,sitting
301,air
302,conditioned
303,theater
304,light-hearted
305,plot
306,"simplistic,"
307,dialogue
308,witty
309,characters
310,likable
311,even
312,bread
313,suspected
314,serial
315,killer
316,While
317,some
318,disappointed
319,when
320,they
321,realize
322,Match
323,Point
324,2:
